==== 2025-12-13 03:12:26 ====
Tyre Sets: CarIdx=21, FittedIndex=0
  Set 8: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 9: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 10: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 11: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 12: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 13: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 14: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 15: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 16: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 17: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 18: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 19: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0

==== 2025-12-13 03:12:26 ====
Tyre Sets: CarIdx=21, FittedIndex=0
  Set 0: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 1: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 2: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 3: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 4: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 5: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 6: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 7: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 8: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 9: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 10: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 11: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 12: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 13: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 14: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 15: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 16: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 17: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 18: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 19: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0

==== 2025-12-13 03:12:26 ====
Tyre Sets: CarIdx=21, FittedIndex=0
  Set 0: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 1: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 2: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 3: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 4: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 5: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 6: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 7: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 8: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 9: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 10: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 11: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 12: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 13: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 14: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 15: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 16: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 17: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 18: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 19: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0

==== 2025-12-13 03:12:26 ====
Tyre Sets: CarIdx=21, FittedIndex=0
  Set 0: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 1: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 2: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 3: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 4: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 5: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 6: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 7: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 8: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 9: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 10: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 11: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 12: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 13: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 14: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 15: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 16: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 17: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 18: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 19: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0

==== 2025-12-13 03:12:26 ====
Tyre Sets: CarIdx=21, FittedIndex=0
  Set 0: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 1: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 2: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 3: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 4: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 5: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 6: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 7: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 8: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 9: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 10: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 11: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 12: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 13: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 14: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 15: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 16: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 17: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 18: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 19: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0

==== 2025-12-13 03:12:26 ====
Tyre Sets: CarIdx=21, FittedIndex=0
  Set 0: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 1: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 2: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 3: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 4: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 5: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 6: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 7: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 8: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 9: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 10: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 11: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 12: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 13: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 14: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 15: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 16: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 17: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 18: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 19: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0

==== 2025-12-13 03:12:26 ====
Tyre Sets: CarIdx=21, FittedIndex=0
  Set 0: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 1: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 2: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 3: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 4: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 5: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 6: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 7: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 8: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 9: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 10: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 11: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 12: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 13: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 14: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 15: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 16: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 17: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 18: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 19: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0

==== 2025-12-13 03:12:26 ====
Tyre Sets: CarIdx=21, FittedIndex=0
  Set 0: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 1: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 2: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 3: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 4: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 5: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 6: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 7: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 8: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 9: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 10: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 11: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 12: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 13: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 14: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 15: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 16: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 17: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 18: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 19: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0

==== 2025-12-13 03:12:26 ====
Tyre Sets: CarIdx=21, FittedIndex=0
  Set 0: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 1: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 2: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 3: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 4: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 5: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 6: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 7: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 8: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 9: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 10: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 11: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 12: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 13: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 14: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 15: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 16: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 17: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 18: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 19: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0

==== 2025-12-13 03:12:27 ====
Tyre Sets: CarIdx=21, FittedIndex=0
  Set 0: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 1: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 2: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 3: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 4: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 5: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 6: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 7: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 8: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 9: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 10: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 11: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 12: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 13: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 14: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 15: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 16: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 17: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 18: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 19: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0

==== 2025-12-13 03:12:27 ====
Tyre Sets: CarIdx=21, FittedIndex=0
  Set 0: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 1: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 2: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 3: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 4: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 5: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 6: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 7: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 8: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 9: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 10: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 11: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 12: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 13: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 14: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 15: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 16: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 17: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 18: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 19: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0

==== 2025-12-13 03:12:27 ====
Tyre Sets: CarIdx=21, FittedIndex=0
  Set 0: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 1: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 2: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 3: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 4: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 5: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 6: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 7: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 8: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 9: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 10: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 11: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 12: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 13: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 14: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 15: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 16: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 17: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 18: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0
  Set 19: ActualCompound=0, VisualCompound=0, Wear=0, Available=0, LifeSpan=0

==== 2025-12-13 03:12:27 ====
Tyre Sets: CarIdx=21, FittedIndex=0
